id,x,y,type
0,460.18,198.37,road
1,566.69,247.82,road
2,623.75,276.35,road
3,688.41,306.78,road
4,821.55,369.54,road
5,886.22,399.97,road
6,910.94,411.38,road
7,922.35,398.07,road
8,952.78,392.36,road
9,956.59,373.34,road
10,931.86,325.8,road
11,903.33,341.01,road
12,992.72,380.95,road
13,1045.98,449.42,road
14,1034.57,472.25,road
15,977.51,443.72,road
16,1118.25,525.5,road
17,1184.82,597.77,road
18,1160.09,658.64,road
19,1141.08,692.87,road
20,1116.35,727.11,road
21,1127.76,755.63,road
22,1074.51,816.5,road
23,1078.31,824.1,road
24,1091.62,846.93,road
25,1104.94,871.65,road
26,1171.51,848.83,road
27,1163.9,835.52,road
28,1154.39,812.69,road
29,1141.08,789.87,road
30,1259.0,687.16,road
31,1283.72,662.44,road
32,1302.74,647.22,road
33,1319.86,626.3,road
34,1355.99,670.05,road
35,1338.88,685.26,road
36,1304.64,685.26,road
37,1297.03,727.11,road
38,1335.07,611.09,road
39,1342.68,614.89,road
40,1354.09,595.87,road
41,1340.78,567.34,road
42,1317.96,521.7,road
43,1321.76,574.95,road
44,1298.94,533.11,road
45,1247.58,573.05,road
46,1268.51,542.62,road
47,1259.0,527.4,road
48,1245.68,533.11,road
49,1211.45,515.99,road
50,1224.76,493.17,road
51,1238.07,483.66,road
52,1224.76,460.83,road
53,1213.35,464.64,road
54,1162.0,436.11,road
55,1152.49,449.42,road
56,1141.08,438.01,road
57,1116.35,390.46,road
58,1173.41,415.19,road
59,1091.62,401.87,road
60,1133.47,485.56,road
61,1120.15,500.77,road
62,1125.86,515.99,road
63,1142.98,519.79,road
64,1057.39,377.15,road
65,1078.31,361.93,road
66,1084.02,344.82,road
67,1097.33,314.38,road
68,1120.15,291.56,road
69,1127.76,297.27,road
70,1165.8,276.35,road
71,1139.17,245.92,road
72,1152.49,232.6,road
73,1148.68,207.88,road
74,1196.23,181.25,road
75,1051.68,312.48,road
76,1051.68,297.27,road
77,1019.35,240.21,road
78,1006.04,215.48,road
79,1023.16,76.64,road
80,1034.57,55.72,road
81,1120.15,40.51,road
82,1082.12,202.17,road
83,1078.31,226.9,road
84,1078.31,253.52,road
85,1133.47,318.19,road
86,1139.17,325.8,road
87,1182.92,306.78,road
88,1203.84,329.6,road
89,1215.25,323.89,road
90,1154.39,344.82,road
91,1177.21,365.74,road
92,1209.55,354.33,road
93,1238.07,346.72,road
94,1262.8,333.4,road
95,1289.43,384.76,road
96,1266.6,392.36,road
97,1257.09,396.17,road
98,1302.74,413.29,road
99,1243.78,426.6,road
100,1232.37,417.09,road
101,1209.55,434.21,road
102,1251.39,457.03,road
103,1314.15,436.11,road
104,1268.51,481.76,road
105,1327.47,458.93,road
106,1281.82,504.58,road
107,1338.88,483.66,road
108,1289.43,519.79,road
109,1346.48,502.68,road
110,1384.52,487.46,road
111,1401.64,496.97,road
112,1426.37,495.07,road
113,1449.19,487.46,road
114,1477.72,479.85,road
115,1502.44,472.25,road
116,1510.05,495.07,road
117,1510.05,531.21,road
118,1494.84,536.91,road
119,1479.62,546.42,road
120,1464.4,565.44,road
121,1445.39,582.56,road
122,1483.42,593.97,road
123,1492.93,578.75,road
124,1510.05,576.85,road
125,1530.97,563.54,road
126,1551.89,548.32,road
127,1608.95,632.01,road
128,1574.72,647.22,road
129,1551.89,660.54,road
130,1525.27,671.95,road
131,1502.44,683.36,road
132,1466.31,616.79,road
133,1534.78,698.58,road
134,1561.4,677.66,road
135,1586.13,662.44,road
136,1582.32,727.11,road
137,1612.76,702.38,road
138,1639.38,677.66,road
139,1664.11,654.83,road
140,1654.6,645.32,road
141,1662.21,696.67,road
142,1664.11,742.32,road
143,1489.13,711.89,road
144,1622.27,820.3,road
145,1646.99,818.4,road
146,1660.3,799.38,road
147,437.36,244.01,road
148,418.34,249.72,road
149,389.81,238.31,road
150,382.2,270.64,road
151,355.57,321.99,road
152,342.26,327.7,road
153,393.61,304.88,road
154,422.14,293.46,road
155,435.46,259.23,road
156,456.38,280.15,road
157,528.65,304.88,road
158,545.77,293.46,road
159,557.18,346.72,road
160,555.28,375.25,road
161,524.85,481.76,road
162,437.36,447.52,road
163,479.2,350.52,road
164,378.4,342.91,road
165,346.07,356.23,road
166,328.95,361.93,road
167,285.2,464.64,road
168,306.12,474.15,road
169,328.95,487.46,road
170,342.26,462.74,road
171,349.87,430.4,road
172,372.69,441.81,road
173,357.48,468.44,road
174,363.18,472.25,road
175,378.4,479.85,road
176,393.61,449.42,road
177,416.44,457.03,road
178,397.42,491.27,road
179,420.24,502.68,road
180,439.26,464.64,road
181,463.99,477.95,road
182,441.16,514.09,road
183,463.99,527.4,road
184,486.81,487.46,road
185,509.63,495.07,road
186,486.81,536.91,road
187,507.73,548.32,road
188,524.85,517.89,road
189,530.55,504.58,road
190,536.26,565.44,road
191,553.38,574.95,road
192,572.4,571.15,road
193,557.18,519.79,road
194,574.3,464.64,road
195,600.92,462.74,road
196,625.65,462.74,road
197,616.14,495.07,road
198,585.71,521.7,road
199,599.02,557.83,road
200,587.61,571.15,road
201,618.04,544.52,road
202,631.36,540.72,road
203,635.16,555.93,road
204,697.92,519.79,road
205,688.41,495.07,road
206,682.71,470.34,road
207,677.0,453.23,road
208,610.43,521.7,road
209,597.12,447.52,road
210,576.2,449.42,road
211,640.87,434.21,road
212,623.75,373.34,road
213,587.61,384.76,road
214,591.42,417.09,road
215,610.43,312.48,road
216,696.02,360.03,road
217,694.12,392.36,road
218,701.73,413.29,road
219,677.0,418.99,road
220,730.26,413.29,road
221,768.3,394.27,road
222,323.24,510.28,road
223,338.46,519.79,road
224,353.67,527.4,road
225,372.69,536.91,road
226,395.52,546.42,road
227,418.34,557.83,road
228,443.06,571.15,road
229,462.08,582.56,road
230,483.0,592.07,road
231,503.93,605.38,road
232,538.16,620.6,road
233,543.87,588.26,road
234,536.26,643.42,road
235,532.45,666.24,road
236,526.75,681.46,road
237,521.04,706.18,road
238,515.34,727.11,road
239,505.83,748.03,road
240,490.61,772.75,road
241,492.51,795.58,road
242,494.42,808.89,road
243,450.67,808.89,road
244,424.04,822.2,road
245,365.08,793.67,road
246,363.18,816.5,road
247,363.18,831.71,road
248,243.36,768.95,road
249,233.85,786.07,road
250,268.09,805.08,road
251,129.24,744.22,road
252,142.56,723.3,road
253,152.07,700.48,road
254,159.68,681.46,road
255,169.18,658.64,road
256,180.6,637.71,road
257,190.11,614.89,road
258,195.81,605.38,road
259,176.79,595.87,road
260,157.77,586.36,road
261,142.56,576.85,road
262,150.17,609.19,road
263,133.05,611.09,road
264,133.05,592.07,road
265,115.93,592.07,road
266,96.91,592.07,road
267,79.79,593.97,road
268,77.89,628.2,road
269,96.91,628.2,road
270,115.93,628.2,road
271,133.05,626.3,road
272,159.68,628.2,road
273,237.65,635.81,road
274,249.07,612.99,road
275,237.65,605.38,road
276,201.52,592.07,road
277,258.58,592.07,road
278,277.6,567.34,road
279,420.24,637.71,road
280,429.75,614.89,road
281,439.26,593.97,road
282,412.63,658.64,road
283,403.12,677.66,road
284,399.32,685.26,road
285,363.18,670.05,road
286,353.67,652.93,road
287,300.42,632.01,road
288,289.01,656.73,road
289,391.71,702.38,road
290,382.2,725.2,road
291,370.79,744.22,road
292,368.89,768.95,road
293,260.48,723.3,road
294,271.89,704.28,road
295,281.4,681.46,road
296,252.87,744.22,road
297,853.88,422.8,road
298,821.55,407.58,road
299,793.02,418.99,road
300,766.39,430.4,road
301,741.67,441.81,road
302,711.24,447.52,road
303,734.06,514.09,road
304,718.84,521.7,road
305,745.47,506.48,road
306,758.79,493.17,road
307,770.2,487.46,road
308,781.61,476.05,road
309,793.02,470.34,road
310,810.14,455.13,road
311,872.9,565.44,road
312,842.47,578.75,road
313,812.04,571.15,road
314,813.94,593.97,road
315,794.92,601.58,road
316,829.16,618.7,road
317,808.24,641.52,road
318,813.94,675.75,road
319,787.31,668.15,road
320,762.59,677.66,road
321,743.57,660.54,road
322,713.14,645.32,road
323,635.16,607.28,road
324,614.24,597.77,road
325,591.42,584.46,road
326,564.79,628.2,road
327,570.49,641.52,road
328,547.67,641.52,road
329,572.4,668.15,road
330,625.65,641.52,road
331,652.28,649.13,road
332,684.61,660.54,road
333,572.4,692.87,road
334,572.4,715.69,road
335,570.49,746.12,road
336,517.24,778.46,road
337,519.14,799.38,road
338,581.91,767.05,road
339,652.28,768.95,road
340,806.33,690.97,road
341,827.26,727.11,road
342,823.45,713.79,road
343,730.26,767.05,road
344,715.04,736.62,road
345,694.12,748.03,road
346,673.2,757.54,road
347,711.24,780.36,road
348,692.22,789.87,road
349,669.39,799.38,road
350,654.18,808.89,road
351,652.28,824.1,road
352,661.79,845.03,road
353,673.2,867.85,road
354,618.04,896.38,road
355,599.02,879.26,road
356,581.91,862.14,road
357,882.41,527.4,road
358,929.96,495.07,road
359,920.45,481.76,road
360,888.12,544.52,road
361,941.37,512.19,road
362,954.69,542.62,road
363,905.23,571.15,road
364,475.4,179.35,facility
365,625.65,249.72,facility
366,694.12,287.76,facility
367,760.69,325.8,facility
368,895.73,386.66,facility
369,992.72,432.31,facility
370,1080.21,479.85,facility
371,1061.19,506.48,facility
372,928.06,438.01,facility
373,762.59,417.09,facility
374,671.3,441.81,facility
375,671.3,318.19,facility
376,416.44,228.8,facility
377,406.93,321.99,facility
378,376.5,396.17,facility
379,424.04,443.72,facility
380,315.63,493.17,facility
381,308.03,567.34,facility
382,412.63,616.79,facility
383,290.91,696.67,facility
384,110.22,744.22,facility
385,228.14,806.99,facility
386,342.26,826.01,facility
387,528.65,816.5,facility
388,580.0,675.75,facility
389,697.92,616.79,facility
390,724.55,628.2,facility
391,819.65,744.22,facility
392,680.81,816.5,facility
393,1179.11,827.91,facility
394,1131.57,729.01,facility
395,1259.0,662.44,facility
396,1165.8,597.77,facility
397,1152.49,536.91,facility
398,1369.31,605.38,facility
399,1483.42,620.6,facility
400,1633.68,652.93,facility
401,1262.8,314.38,facility
402,1333.17,434.21,facility
403,1141.08,272.54,facility
404,1152.49,192.66,facility
405,1025.06,217.39,facility
406,1047.88,78.54,facility
407,914.74,588.26,facility
408,570.49,523.6,facility
409,366.99,390.46,road
410,302.32,582.56,road
411,1173.41,580.66,road
412,1141.08,548.32,road
413,1365.5,624.4,road
414,1485.33,694.77,facility
415,186.3,584.46,facility
416,754.98,337.21,facility
423,827.57,115.45,accident
425,938.54,694.69,accident
